N,r,epsilon,eta,recall,cr_ann_acc,memory_MB
1000,1.0,0.5,0.2,1.0000,1.0,1.2352256774902344
1000,1.0,0.5,0.3,1.0000,1.0,1.0478248596191406
1000,1.0,0.5,0.4,0.7800,1.0,0.9371299743652344
1000,1.0,0.5,0.5,0.2600,1.0,0.87347412109375
1000,1.0,0.5,0.6,0.1800,1.0,0.8323097229003906
1000,1.0,0.5,0.7,0.0800,1.0,0.7937889099121094
1000,1.0,0.5,0.8,0.0400,1.0,0.7727241516113281
1000,1.0,1.0,0.2,1.0000,1.0,0.28594970703125
1000,1.0,1.0,0.3,1.0000,1.0,0.25902557373046875
1000,1.0,1.0,0.4,0.8000,1.0,0.23375701904296875
1000,1.0,1.0,0.5,0.5400,1.0,0.224212646484375
1000,1.0,1.0,0.6,0.3800,1.0,0.21923828125
1000,1.0,1.0,0.7,0.1400,1.0,0.20679473876953125
1000,1.0,1.0,0.8,0.0200,1.0,0.1983489990234375
128000,1.0,0.5,0.2,1.0000,1.0,274.95447158813477
128000,1.0,0.5,0.3,1.0000,1.0,143.9029312133789
128000,1.0,0.5,0.4,1.0000,1.0,80.8795051574707
128000,1.0,0.5,0.5,1.0000,1.0,52.09962463378906
128000,1.0,0.5,0.6,0.2400,1.0,37.823951721191406
128000,1.0,0.5,0.7,0.0400,1.0,30.68618392944336
128000,1.0,1.0,0.2,1.0000,1.0,22.178417205810547
128000,1.0,1.0,0.3,1.0000,1.0,11.067981719970703
128000,1.0,1.0,0.4,1.0000,1.0,6.722724914550781
128000,1.0,1.0,0.5,1.0000,1.0,4.997493743896484
128000,1.0,1.0,0.6,1.0000,1.0,3.832080841064453
128000,1.0,1.0,0.7,0.3800,1.0,3.3368301391601562
160000,1.0,0.5,0.2,1.0000,1.0,353.18935775756836
160000,1.0,0.5,0.3,0.4800,1.0,177.64155197143555
160000,1.0,0.5,0.4,0.2400,1.0,103.13899993896484
160000,1.0,0.5,0.5,0.0200,1.0,61.601959228515625
160000,1.0,0.5,0.6,0.0000,1.0,45.21649932861328
160000,1.0,0.5,0.7,0.0200,1.0,35.613311767578125
160000,1.0,1.0,0.2,1.0000,1.0,26.550365447998047
160000,1.0,1.0,0.3,1.0000,1.0,13.49822998046875
160000,1.0,1.0,0.4,0.7400,1.0,8.27798843383789
160000,1.0,1.0,0.5,0.1800,1.0,5.6033935546875
160000,1.0,1.0,0.6,0.0800,1.0,4.2708587646484375
160000,1.0,1.0,0.7,0.0000,1.0,3.615795135498047
16000,1.0,0.5,0.2,1.0000,1.0,22.161720275878906
16000,1.0,0.5,0.3,1.0000,1.0,14.449325561523438
16000,1.0,0.5,0.4,1.0000,1.0,10.789390563964844
16000,1.0,0.5,0.5,0.8600,1.0,8.531463623046875
16000,1.0,0.5,0.6,0.4400,1.0,7.077217102050781
16000,1.0,0.5,0.7,0.1200,1.0,6.5987701416015625
16000,1.0,0.5,0.8,0.0800,1.0,6.31787109375
16000,1.0,1.0,0.2,1.0000,1.0,2.7783355712890625
16000,1.0,1.0,0.3,1.0000,1.0,1.9007492065429688
16000,1.0,1.0,0.4,1.0000,1.0,1.5181045532226562
16000,1.0,1.0,0.5,1.0000,1.0,1.2872848510742188
16000,1.0,1.0,0.6,0.5400,1.0,1.0995407104492188
16000,1.0,1.0,0.7,0.2000,1.0,1.0223159790039062
16000,1.0,1.0,0.8,0.0400,1.0,0.9464263916015625
2000,1.0,0.5,0.2,1.0000,1.0,2.427654266357422
2000,1.0,0.5,0.3,1.0000,1.0,2.0237083435058594
2000,1.0,0.5,0.4,0.9400,1.0,1.7621078491210938
2000,1.0,0.5,0.5,0.3800,1.0,1.5533485412597656
2000,1.0,0.5,0.6,0.2200,1.0,1.4651260375976562
2000,1.0,0.5,0.7,0.0800,1.0,1.3850212097167969
2000,1.0,0.5,0.8,0.0600,1.0,1.3582611083984375
2000,1.0,1.0,0.2,1.0000,1.0,0.46329498291015625
2000,1.0,1.0,0.3,1.0000,1.0,0.41071319580078125
2000,1.0,1.0,0.4,1.0000,1.0,0.37061309814453125
2000,1.0,1.0,0.5,0.8000,1.0,0.337677001953125
2000,1.0,1.0,0.6,0.4600,1.0,0.31729888916015625
2000,1.0,1.0,0.7,0.2200,1.0,0.305908203125
2000,1.0,1.0,0.8,0.0600,1.0,0.29241180419921875
32000,1.0,0.5,0.2,1.0000,1.0,50.81657791137695
32000,1.0,0.5,0.3,1.0000,1.0,30.392601013183594
32000,1.0,0.5,0.4,1.0000,1.0,21.186355590820312
32000,1.0,0.5,0.5,0.8000,1.0,15.952247619628906
32000,1.0,0.5,0.6,0.2600,1.0,12.73797607421875
32000,1.0,0.5,0.7,0.1000,1.0,10.939712524414062
32000,1.0,0.5,0.8,0.0000,1.0,10.256767272949219
32000,1.0,1.0,0.2,1.0000,1.0,5.150318145751953
32000,1.0,1.0,0.3,1.0000,1.0,3.2544288635253906
32000,1.0,1.0,0.4,1.0000,1.0,2.3567466735839844
32000,1.0,1.0,0.5,1.0000,1.0,1.8664016723632812
32000,1.0,1.0,0.6,0.6800,1.0,1.6202239990234375
32000,1.0,1.0,0.7,0.2000,1.0,1.4826774597167969
32000,1.0,1.0,0.8,0.0400,1.0,1.371917724609375
4000,1.0,0.5,0.2,1.0000,1.0,4.765960693359375
4000,1.0,0.5,0.3,1.0000,1.0,3.8253402709960938
4000,1.0,0.5,0.4,1.0000,1.0,3.1725616455078125
4000,1.0,0.5,0.5,0.6600,1.0,2.8292694091796875
4000,1.0,0.5,0.6,0.2400,1.0,2.4701385498046875
4000,1.0,0.5,0.7,0.1400,1.0,2.329132080078125
4000,1.0,0.5,0.8,0.0200,1.0,2.180755615234375
4000,1.0,1.0,0.2,1.0000,1.0,0.7611923217773438
4000,1.0,1.0,0.3,1.0000,1.0,0.65948486328125
4000,1.0,1.0,0.4,1.0000,1.0,0.5587844848632812
4000,1.0,1.0,0.5,1.0000,1.0,0.5057601928710938
4000,1.0,1.0,0.6,0.4800,1.0,0.4693756103515625
4000,1.0,1.0,0.7,0.2800,1.0,0.4489288330078125
4000,1.0,1.0,0.8,0.1000,1.0,0.43463897705078125
64000,1.0,0.5,0.2,1.0000,1.0,112.9905776977539
64000,1.0,0.5,0.3,1.0000,1.0,64.02783966064453
64000,1.0,0.5,0.4,0.9800,1.0,39.50757598876953
64000,1.0,0.5,0.5,0.4000,1.0,27.49449920654297
64000,1.0,0.5,0.6,0.1000,1.0,21.818359375
64000,1.0,0.5,0.7,0.0000,1.0,18.294479370117188
64000,1.0,1.0,0.2,1.0000,1.0,10.123451232910156
64000,1.0,1.0,0.3,1.0000,1.0,5.968376159667969
64000,1.0,1.0,0.4,1.0000,1.0,3.90240478515625
64000,1.0,1.0,0.5,1.0000,1.0,2.9607315063476562
64000,1.0,1.0,0.6,0.5400,1.0,2.3677978515625
64000,1.0,1.0,0.7,0.2800,1.0,2.1431350708007812
8000,1.0,0.5,0.2,1.0000,1.0,9.999298095703125
8000,1.0,0.5,0.3,1.0000,1.0,7.491962432861328
8000,1.0,0.5,0.4,1.0000,1.0,5.935394287109375
8000,1.0,0.5,0.5,0.5400,1.0,4.787113189697266
8000,1.0,0.5,0.6,0.1200,1.0,4.325702667236328
8000,1.0,0.5,0.7,0.1200,1.0,4.055805206298828
8000,1.0,0.5,0.8,0.0600,1.0,3.770885467529297
8000,1.0,1.0,0.2,1.0000,1.0,1.3944168090820312
8000,1.0,1.0,0.3,1.0000,1.0,1.0655441284179688
8000,1.0,1.0,0.4,1.0000,1.0,0.8717384338378906
8000,1.0,1.0,0.5,0.9200,1.0,0.7710075378417969
8000,1.0,1.0,0.6,0.5400,1.0,0.7304840087890625
8000,1.0,1.0,0.7,0.1200,1.0,0.6554489135742188
8000,1.0,1.0,0.8,0.0400,1.0,0.62701416015625
96000,1.0,0.5,0.2,1.0000,1.0,185.3052978515625
96000,1.0,0.5,0.3,1.0000,1.0,99.27851104736328
96000,1.0,0.5,0.4,1.0000,1.0,60.56547546386719
96000,1.0,0.5,0.5,1.0000,1.0,41.290740966796875
96000,1.0,0.5,0.6,0.4000,1.0,29.96208953857422
96000,1.0,0.5,0.7,0.0800,1.0,25.429931640625
96000,1.0,1.0,0.2,1.0000,1.0,15.892566680908203
96000,1.0,1.0,0.3,1.0000,1.0,8.457996368408203
96000,1.0,1.0,0.4,1.0000,1.0,5.2533721923828125
96000,1.0,1.0,0.5,1.0000,1.0,4.0133514404296875
96000,1.0,1.0,0.6,1.0000,1.0,3.230030059814453
96000,1.0,1.0,0.7,0.3600,1.0,2.7945938110351562
